0.732298,-1.15091
0.138535,-0.656505
1.53052,-0.94922
-0.370529,0.624533
-0.188713,1.07036
-0.953454,0.136326
-0.762462,0.867207
0.399687,-0.123703
-0.536353,-0.613886
0.629178,0.776331
1.67354,0.172005
0.429616,0.501301
0.74809,1.12616
1.44385,1.5335
1.74471,-0.01179
-0.590348,-0.0480755
-1.18558,-1.01438
-0.737756,-0.864376
-0.234766,0.00947074
-0.19021,0.695001
-0.712969,-0.120951
-0.388086,0.28111
-0.300096,1.41265
0.145803,-0.384216
0.292014,0.136863
-2.18536,-0.360152
0.321858,0.847162
1.11952,-0.923394
2.57247,1.09734
-2.26825,0.617435
0.0179631,0.243493
0.46429,-0.327582
-0.116075,1.10444
-0.524235,0.522873
-0.895969,-0.0707146
-2.49441,-0.501979
-0.347285,0.143499
0.733683,-0.340696
-0.166465,0.760569
-0.918711,-1.11023
-0.72129,-1.75259
-0.470092,0.185766
0.710478,-1.30786
0.0625704,0.470732
-0.511235,0.700316
0.991235,-0.27809
-0.30364,-0.461009
-0.36935,0.147419
-0.514118,0.3813
-0.173448,-0.395477
-1.74058,0.192265
0.388254,-0.125471
0.301753,0.40274
-0.819122,-1.00395
-1.16418,-1.08769
0.344466,-1.49672
-1.62977,0.563336
0.613539,1.48209
-1.24117,-0.459608
0.214052,0.387092
1.62229,1.22879
-0.739713,0.0211806
0.364937,-0.0350713
-0.554512,-1.26924
-0.00203372,-1.41271
-0.468059,1.64338
-1.4476,-0.849843
0.454499,0.645736
0.47954,0.48241
0.394241,0.658122
0.285505,0.144411
1.0794,0.369784
0.755452,1.51096
0.233342,-0.753468
-0.142604,-0.214336
-0.474483,-0.569594
1.66615,1.10921
-2.23929,-0.285891
1.61217,0.757472
-0.612189,0.151373
-0.670641,-0.332832
1.82023,0.616044
1.78215,-7.19883e-05
1.56956,-1.29919
2.41543,-0.0334058
1.57461,-1.66543
0.399991,0.0104614
-1.53797,-1.02962
0.710741,1.17022
0.538755,-0.327702
-0.689588,0.843283
-1.10562,-0.602671
-0.823272,-1.98358
-0.731733,-0.143439
-0.0417926,0.117716
-0.452376,-0.237599
-0.0132561,-0.962995
0.743582,0.168276
0.196716,-0.341192
0.425512,-0.434857
0.762959,-0.0991414
0.149373,-0.103771
-0.58966,-1.0245
0.314137,0.523401
1.73527,-1.45495
-0.983981,-1.3491
-1.17921,-1.24753
-0.462879,-1.44371
-0.812659,1.50551
0.854268,0.429614
0.152628,0.913668
-0.240079,-0.0161436
-0.206395,1.08041
-0.400491,-2.04826
-1.00669,0.182329
1.18566,-0.432611
-0.296831,0.492326
-3.10402,1.35451
-0.569243,0.838262
0.851484,-1.47674
-0.54453,-1.07665
-1.53124,0.174547
-0.43519,-1.79221
-1.82349,-1.7521
-0.730041,0.438061
-0.436323,-0.842369
-1.05333,1.50645
-0.747746,-0.611546
-0.180258,-1.48145
-0.107352,-1.78475
0.765027,-0.414871
-0.942155,-1.3519
-2.16089,-0.446663
-0.0337104,0.510377
-0.85001,-2.00298
1.09169,0.917959
-0.905596,-0.473607
-0.78901,-1.36443
0.254204,-1.55639
-0.874742,1.59966
3.34024,-0.329235
0.694474,-1.31381
0.487504,1.19176
0.397396,-0.10567
0.0789505,-0.842473
0.628859,0.599096
-0.533072,0.476964
0.391702,-0.146463
1.15383,-1.36102
0.297078,-1.05572
-0.130862,0.427393
0.437611,-0.279096
-1.04998,0.0122454
0.838651,1.37352
0.784828,-0.894974
-0.557449,0.129534
-1.57064,0.0397061
0.368872,0.789308
-0.279263,-1.96666
-0.949132,-0.718323
0.422427,-0.683218
0.756391,1.56152
-2.05409,0.019031
0.922739,1.09059
-0.170109,0.334862
0.817648,-0.529882
0.328781,-0.541643
-1.47854,0.0364759
-0.719474,0.562969
-1.27401,-1.03898
1.33205,1.86353
0.726733,0.584839
-1.03259,1.19225
-1.07109,1.90874
-0.33039,0.1623
-1.40926,-0.816435
-0.400172,-0.619728
-1.91742,0.151791
0.718483,-0.649355
-1.76158,-0.196887
-1.22154,-0.462112
0.656715,-1.19564
0.0533561,1.49626
-0.122466,-0.939035
1.46574,-0.139997
1.59764,-1.1986
-2.73659,1.71774
0.148452,-0.699522
-0.564019,2.00333
0.536929,-0.604916
1.20542,0.384663
0.828188,-0.0705908
0.297354,1.18538
1.44021,-1.62985
1.12325,0.811349
-0.292819,0.868352
0.730587,-1.87634
2.29489,0.769773
-0.67867,0.184675
-0.454513,-1.19322
0.753195,0.699424
-0.992221,-0.534447
-1.17896,-0.80171
-0.162483,0.457753
-1.86275,0.276047
-0.874962,-0.721326
-0.746074,-0.69119
0.0626173,0.607618
1.94613,0.917128
1.67143,-0.868536
-1.71461,0.197659
0.729032,-1.39232
-0.31779,0.398239
-0.357133,0.530862
-1.39137,-2.16667
-0.0332175,0.707314
-0.420516,-0.425642
-0.620882,1.62284
0.317694,0.937909
0.684605,0.564421
0.163371,-0.794867
0.414801,1.28631
-0.518031,1.18365
0.164421,1.37044
-1.8909,-0.395876
-2.73358,-0.991875
-1.01237,0.948108
-0.266277,0.733706
-0.0609086,0.926772
-0.387531,-0.132182
-0.254285,-0.597755
-0.491259,-1.44516
-1.94623,-2.53822
-0.570149,-0.119791
-0.691704,-0.636965
-1.34328,-0.156976
-0.526334,0.618975
0.282502,-0.835441
1.49757,2.14156
0.800302,0.337762
0.374179,0.905221
-0.326845,-1.01244
3.21416,0.0227297
-0.557067,1.54006
-0.310548,-0.459238
0.614571,1.33115
-0.252064,-0.440889
-0.869815,-1.25102
1.37532,-1.21229
0.645419,0.977718
0.42151,-0.778767
1.49934,-1.03042
-0.657702,0.513342
0.746067,-0.805323
-0.0259171,-0.373006
0.0413455,0.388342
-0.351991,-0.117908
-1.08853,0.0382694
0.620395,-0.249567
0.399957,-0.938143
-0.0534451,-0.0810302
1.38001,-0.588436
0.724204,-0.730517
-0.480969,-0.565087
0.107761,-0.668909
-0.0805262,1.00031
-1.85984,0.347954
0.151796,-0.516538
0.631415,-0.647313
-0.844922,0.517896
-0.767398,-0.535019
-1.89653,-0.468654
-2.29697,-1.24444
-0.348114,-1.09261
0.571429,-1.00023
0.907789,0.776785
-2.45496,-0.159859
0.54381,-1.27085
-0.817364,-0.958916
0.821718,1.04548
0.0250069,1.34105
0.809779,0.089177
-0.575752,-0.287557
-1.10198,-0.630231
-0.0974625,0.0139576
2.12695,0.822446
-0.643373,-0.785373
0.298181,1.71501
-0.272639,-0.291221
-0.0939774,-1.23768
-0.527045,0.214201
0.309634,-0.0949103
0.586784,-0.431493
-0.559211,0.965275
0.234297,1.19301
1.17458,-0.383111
0.192762,-0.171417
0.505174,1.14298
0.137678,-0.716256
1.36098,-0.927655
0.0198781,-0.271957
-0.66372,1.17482
-1.00783,-0.404784
-1.3093,-1.26349
-1.41556,0.197283
-0.237115,-0.343676
0.244474,0.969636
1.3944,-1.57298
-1.25902,1.28208
-0.619146,-0.814137
-0.452751,-0.910441
1.00271,0.388719
-1.55032,-0.654955
1.45091,0.173213
0.39779,0.0227027
-0.580096,-0.429462
0.282137,-0.241898
0.589022,1.12208
-0.674924,0.052176
-0.169721,-0.202576
0.878121,1.29801
1.04686,-0.956128
0.615411,-0.450491
-1.59283,0.244021
1.93578,-0.674466
0.646245,-0.726747
-0.0774854,-0.388478
0.640216,1.45596
0.888084,1.5494
-1.30819,-1.32682
1.20388,1.2294
2.76401,-0.95751
1.09441,1.74441
-0.904006,0.220955
1.84521,-1.0878
-1.7347,-1.51443
-0.929388,0.732707
-1.4438,0.607789
0.015955,0.427925
-1.66538,-0.73519
1.2652,0.28044
0.294117,-0.692718
-0.0395104,0.0500326
1.1092,0.252818
0.275636,0.865814
-0.463549,-1.42019
0.716931,-0.598096
-1.33002,2.05325
0.0693195,-0.658159
-0.27712,-0.829991
1.25633,-0.863211
0.0242356,-1.55602
0.665184,-1.69967
-2.03453,-1.31115
1.54568,1.14472
0.073401,1.99557
-2.02158,-1.26729
0.257354,-0.214122
0.370095,0.135934
-1.61744,0.318561
-1.61124,-0.980578
-1.04988,-0.617207
0.156898,-0.359165
-1.02564,-0.17252
-0.222884,-1.71217
-0.0849577,0.95158
-2.77999,-0.679905
1.32134,-0.606449
0.312913,1.09538
